
      Sorbonne University
      Washington University in Saint Louis
      University of Texas at Austin


           ###    ##    ##    ###
          #       # #  # #    #  ##
         #        #  ##  #    #    #
          ###     #      #    #    #
            #     #      #    #    #
           #      #      #    #  ##
        ###       #      #    ###


      ######################################
      #                                    #
      # TINKER-HP SMD MODULE : VERSION 1.2 #
      #                                    #
      ######################################



   *************** WARNING ISSUES ***************
   No WARNING was observed
   => all parameters seem to be good :D

     ^  ^
      --
     (^^)\________
     (__)\        )\/\...SMD
         ||-----w |
         ||      ||

   **********************************************


   ********************************************
   ********** Initial SMD parameters **********
   ********************************************


   Type of SMD used : Constant velocity SMD

   Integrator used : BAOABRESPA1

   Frequency for the printing :        100

   k =  7.000 kcal/mol.A^2
   Velocity of the pulling SMDVel =     0.010000 A/ps
   Time step SMDdt of the SMD =     0.010000 ps
   Total predicted stretching distance:    99.999998 Angstrom/ns

   ************* COM AND DIRECTION VECTOR DEFINITION *************
   Number of SMD atoms considered :     12
   Atoms ID :   2604
   Atoms ID :   2605
   Atoms ID :   2606
   Atoms ID :   2607
   Atoms ID :   2608
   Atoms ID :   2609
   Atoms ID :   2610
   Atoms ID :   2611
   Atoms ID :   2612
   Atoms ID :   2613
   Atoms ID :   2614
   Atoms ID :   2615
   Initial direction vector read for the SMD : 
       -4.834   5.513  -2.323
   ***************************************************************

   *************** SMDfol procedure ****************
   No SMDatfol keyword has been recognized !
   *************************************************

   ***************************************************************
   No manual COM has been specified.
   An automatic COM is generated according to the COM of each
   SMD atoms considered.
   Automatic coordinates of the SMD COM : 
       -7.879   5.403   1.177
   ***************************************************************

   ********** NORMALISATION OF THE SMD VECTOR **********
   Normalization of the motion directory vector done, factor =  0.361
   Normalized motion directory vector: 
       -0.628   0.717  -0.302
   *****************************************************

SMDinfo   Step         xCOM      yCOM      zCOM        Fx        Fy        Fz
SMD       904.00000  -11.8852   13.4118   -2.8241    1.8799   -2.1439    0.9034
SMD       905.00000  -12.3429   12.6891   -2.9093    0.9357   -1.0671    0.4497
SMD       906.00000  -12.4656   12.9715   -2.4272    1.4808   -1.6888    0.7116
SMD       907.00000  -12.2330   12.8307   -2.4523    0.3830   -0.4368    0.1841
SMD       908.00000  -12.5977   12.9424   -2.7962    2.1567   -2.4596    1.0364
SMD       909.00000  -12.1279   13.3823   -2.8372    2.2553   -2.5721    1.0838
SMD       910.00000  -11.9936   13.0496   -2.7359    0.6563   -0.7485    0.3154
SMD       911.00000  -11.5996   13.0187   -3.0687   -0.1326    0.1512   -0.0637
SMD       912.00000  -11.7880   13.2275   -3.0919    1.0337   -1.1789    0.4967
SMD       913.00000  -11.1133   14.0935   -3.4160    2.2857   -2.6068    1.0984
SMD       914.00000  -10.8906   14.3485   -3.2185    2.1675   -2.4720    1.0416
SMD       915.00000  -11.4832   13.3872   -3.1121    0.5896   -0.6724    0.2833
SMD       916.00000  -11.5694   13.6054   -2.5154    0.6789   -0.7742    0.3262
SMD       917.00000  -12.1842   13.2482   -3.2373    2.1680   -2.4725    1.0418
SMD       918.00000  -12.1728   13.0814   -3.2533    1.5874   -1.8104    0.7629
SMD       919.00000  -11.8001   13.1732   -3.3942    0.9899   -1.1290    0.4757
SMD       920.00000  -11.7936   13.3127   -3.3979    1.3727   -1.5656    0.6597
SMD       921.00000  -11.5591   13.9339   -3.0684    2.2011   -2.5103    1.0578
SMD       922.00000  -11.8620   13.3309   -3.0566    1.0773   -1.2287    0.5177
SMD       923.00000  -11.8674   13.3108   -2.7920    0.6336   -0.7226    0.3045
SMD       924.00000  -12.1832   13.5060   -2.8389    2.1407   -2.4413    1.0287
SMD       925.00000  -11.6285   13.5898   -3.1302    1.2144   -1.3849    0.5836
SMD       926.00000  -12.0560   13.2797   -2.8197    0.9616   -1.0967    0.4621
SMD       927.00000  -11.8782   13.4806   -2.9675    1.2562   -1.4327    0.6037
SMD       928.00000  -11.6508   13.4381   -3.3572    0.9672   -1.1030    0.4648
SMD       929.00000  -11.5203   13.6998   -2.9731    0.8772   -1.0005    0.4216
SMD       930.00000  -11.4906   14.1008   -2.7263    1.6875   -1.9245    0.8109
SMD       931.00000  -12.1809   13.0865   -2.9046    0.5910   -0.6740    0.2840
SMD       932.00000  -11.3516   13.6767   -3.2553    0.5808   -0.6624    0.2791
SMD       933.00000  -11.7546   13.6083   -3.0669    1.1851   -1.3516    0.5695
SMD       934.00000  -11.6444   13.6749   -3.0957    1.0846   -1.2370    0.5212
SMD       935.00000  -11.8599   13.3737   -3.1206    0.7199   -0.8210    0.3459
SMD       936.00000  -12.6760   13.1062   -2.8524    1.7323   -1.9757    0.8325
SMD       937.00000  -11.1424   14.0885   -3.4280    1.3103   -1.4943    0.6297
SMD       938.00000  -11.7108   13.6841   -3.0020    0.9969   -1.1369    0.4791
SMD       939.00000  -12.0233   13.9838   -3.0552    2.8328   -3.2307    1.3613
SMD       940.00000  -11.6087   13.8333   -2.8299    0.8682   -0.9901    0.4172
SMD       941.00000  -11.8412   13.7565   -2.5336    0.8313   -0.9480    0.3995
SMD       942.00000  -11.2772   14.0577   -3.0735    0.8951   -1.0208    0.4301
SMD       943.00000  -11.6563   13.9920   -2.8675    1.4184   -1.6177    0.6816
SMD       944.00000  -11.4894   13.4066   -2.9698   -0.7974    0.9094   -0.3832
SMD       945.00000  -11.3012   13.9820   -3.3662    0.9796   -1.1172    0.4708
SMD       946.00000  -12.0344   13.6373   -2.5849    0.8379   -0.9556    0.4027
SMD       947.00000  -12.0623   13.5068   -2.5423    0.4028   -0.4594    0.1936
SMD       948.00000  -11.4960   13.6653   -2.6761   -0.5295    0.6038   -0.2544
SMD       949.00000  -11.7410   13.8621   -2.5891    0.6089   -0.6945    0.2926
SMD       950.00000  -11.4106   13.5044   -2.7103   -1.3152    1.4999   -0.6320
SMD       951.00000  -11.8064   13.9982   -2.8443    1.4702   -1.6767    0.7065
SMD       952.00000  -12.1094   13.5532   -2.4859    0.3845   -0.4386    0.1848
SMD       953.00000  -11.4533   13.4892   -2.8362   -1.2099    1.3798   -0.5814
SMD       954.00000  -11.6643   13.9708   -2.4285    0.3064   -0.3494    0.1472
SMD       955.00000  -11.6491   14.0845   -2.4517    0.6097   -0.6954    0.2930
SMD       956.00000  -12.1718   13.9902   -2.7635    2.1282   -2.4271    1.0227
SMD       957.00000  -12.4449   13.2796   -2.1681   -0.1929    0.2200   -0.0927
SMD       958.00000  -12.2899   13.0421   -2.1363   -1.4565    1.6611   -0.6999
SMD       959.00000  -11.9679   13.7759   -2.3764    0.2421   -0.2761    0.1163
SMD       960.00000  -12.1399   13.8507   -2.0041    0.4150   -0.4732    0.1994
SMD       961.00000  -12.0621   14.1469   -1.9318    0.9937   -1.1333    0.4775
SMD       962.00000  -11.9615   13.7197   -2.2740   -0.2208    0.2519   -0.1061
SMD       963.00000  -12.2699   13.3410   -3.2389    0.6759   -0.7709    0.3248
SMD       964.00000  -12.5012   13.3241   -2.8507    0.7020   -0.8006    0.3373
SMD       965.00000  -12.6298   13.6330   -2.9300    2.0934   -2.3875    1.0060
SMD       966.00000  -11.5576   13.7856   -3.0549   -0.2685    0.3062   -0.1290
SMD       967.00000  -12.2695   13.8287   -2.1870    0.6390   -0.7287    0.3071
SMD       968.00000  -12.2033   13.4601   -2.2423   -0.6770    0.7721   -0.3253
SMD       969.00000  -12.0603   13.8624   -2.1603    0.0431   -0.0492    0.0207
SMD       970.00000  -11.3119   14.2027   -2.9251    0.0193   -0.0220    0.0093
SMD       971.00000  -11.5383   13.4839   -3.1966   -1.3046    1.4878   -0.6269
SMD       972.00000  -12.1700   13.9653   -2.3873    0.8406   -0.9587    0.4039
SMD       973.00000  -11.9261   13.6571   -3.1619    0.1796   -0.2049    0.0863
SMD       974.00000  -12.4047   13.3151   -2.9037    0.0374   -0.0427    0.0180
SMD       975.00000  -12.5154   13.6768   -2.1413    0.4271   -0.4870    0.2052
SMD       976.00000  -12.1464   13.7099   -2.8632    0.4266   -0.4865    0.2050
SMD       977.00000  -11.8963   13.5074   -3.0175   -0.7429    0.8472   -0.3570
SMD       978.00000  -11.9456   12.9436   -3.2997   -2.0534    2.3418   -0.9868
SMD       979.00000  -12.3303   13.4708   -2.9194    0.1238   -0.1411    0.0595
SMD       980.00000  -12.4724   13.1116   -2.9188   -0.6611    0.7540   -0.3177
SMD       981.00000  -12.6349   12.5337   -2.9149   -2.0831    2.3757   -1.0010
SMD       982.00000  -12.5022   13.1078   -3.0577   -0.4941    0.5635   -0.2374
SMD       983.00000  -12.3804   12.9752   -3.2790   -0.9989    1.1392   -0.4800
SMD       984.00000  -12.4080   13.4372   -2.3116   -0.7952    0.9069   -0.3821
SMD       985.00000  -12.0997   13.3824   -2.7221   -1.3187    1.5039   -0.6337
SMD       986.00000  -12.6812   13.0671   -2.4598   -1.0978    1.2520   -0.5275
SMD       987.00000  -12.6802   13.5600   -2.5978    0.5931   -0.6764    0.2850
SMD       988.00000  -12.3205   13.4813   -3.0114   -0.1440    0.1642   -0.0692
SMD       989.00000  -11.9787   13.7577   -2.8121   -0.5264    0.6003   -0.2529
SMD       990.00000  -12.9609   12.9804   -3.1480    0.1406   -0.1603    0.0676
SMD       991.00000  -12.5988   13.2694   -2.7598   -0.5089    0.5804   -0.2446
SMD       992.00000  -12.3674   13.3793   -2.8907   -0.6723    0.7668   -0.3231
SMD       993.00000  -12.5523   12.9094   -2.7341   -1.8951    2.1613   -0.9107
SMD       994.00000  -12.2689   13.7298   -2.8817    0.0605   -0.0691    0.0291
SMD       995.00000  -12.9373   13.4612   -1.5124   -0.8018    0.9144   -0.3853
SMD       996.00000  -12.4257   13.2170   -2.3521   -1.9148    2.1837   -0.9201
SMD       997.00000  -12.2063   13.5258   -2.4296   -1.4884    1.6974   -0.7152
SMD       998.00000  -12.3074   13.5231   -2.5986   -1.0367    1.1823   -0.4982
SMD       999.00000  -12.3317   13.7819   -2.2658   -0.6398    0.7296   -0.3074
SMD      1000.00000  -12.2495   13.4106   -2.6914   -1.5164    1.7295   -0.7287
SMD      1001.00000  -12.4742   13.0720   -2.9949   -1.6035    1.8287   -0.7706
SMD      1002.00000  -12.9461   13.2216   -2.2127   -0.9103    1.0381   -0.4374
SMD      1003.00000  -12.7128   13.5275   -2.4064   -0.3772    0.4302   -0.1813
SMD      1004.00000  -12.8874   13.2780   -2.5732   -0.5038    0.5746   -0.2421
SMD      1005.00000  -12.4016   13.4520   -2.7706   -1.0802    1.2319   -0.5191
SMD      1006.00000  -12.2201   13.8633   -2.8082   -0.2789    0.3181   -0.1340
SMD      1007.00000  -12.9454   13.7305   -1.9809    0.1646   -0.1877    0.0791
SMD      1008.00000  -12.6785   13.7703   -2.0085   -0.4553    0.5193   -0.2188
SMD      1009.00000  -12.7142   13.1154   -2.7129   -1.5300    1.7449   -0.7352
SMD      1010.00000  -13.0629   13.0822   -2.7532   -0.6608    0.7536   -0.3175
SMD      1011.00000  -13.0178   13.0139   -2.4615   -1.4326    1.6338   -0.6884
SMD      1012.00000  -12.2762   13.8360   -2.8009   -0.4836    0.5516   -0.2324
SMD      1013.00000  -12.8170   13.7072   -2.9376    0.7431   -0.8475    0.3571
SMD      1014.00000  -13.0784   13.4945   -2.5648    0.2559   -0.2918    0.1230
SMD      1015.00000  -13.3478   13.5719   -2.4509    1.0496   -1.1970    0.5044
SMD      1016.00000  -12.6146   13.4695   -2.0544   -1.8715    2.1343   -0.8993
SMD      1017.00000  -12.8138   13.5603   -2.2631   -0.8011    0.9137   -0.3850
SMD      1018.00000  -12.7357   13.5996   -2.8583   -0.1462    0.1667   -0.0702
SMD      1019.00000  -12.7929   13.3705   -2.4385   -1.3122    1.4966   -0.6306
SMD      1020.00000  -13.2334   13.1712   -2.5090   -0.6732    0.7678   -0.3235
SMD      1021.00000  -13.3864   12.9121   -2.5117   -1.1075    1.2631   -0.5322
SMD      1022.00000  -12.9288   13.3561   -2.6927   -0.7762    0.8852   -0.3730
SMD      1023.00000  -12.7082   13.2902   -2.5109   -1.8796    2.1436   -0.9032
SMD      1024.00000  -12.6550   13.2867   -2.5621   -2.0137    2.2965   -0.9677
SMD      1025.00000  -12.6026   13.3894   -2.9063   -1.4210    1.6206   -0.6829
SMD      1026.00000  -12.8649   13.8889   -2.6751    0.5279   -0.6020    0.2537
SMD      1027.00000  -12.9730   13.2100   -1.7873   -2.5377    2.8942   -1.2195
SMD      1028.00000  -12.8510   12.7165   -2.2381   -3.8762    4.4207   -1.8627
SMD      1029.00000  -13.0039   13.4742   -2.3584   -0.9484    1.0816   -0.4558
SMD      1030.00000  -13.0973   13.1492   -2.2143   -1.9503    2.2243   -0.9372
SMD      1031.00000  -13.2441   13.5501   -2.1717   -0.3810    0.4345   -0.1831
SMD      1032.00000  -13.5519   13.5201   -2.7911    1.1546   -1.3168    0.5549
SMD      1033.00000  -13.0683   13.7570   -2.2004   -0.2644    0.3016   -0.1271
SMD      1034.00000  -12.7539   13.9792   -2.6178    0.0777   -0.0887    0.0374
SMD      1035.00000  -13.1776   14.2432   -1.9859    1.1980   -1.3662    0.5757
SMD      1036.00000  -13.8116   13.5927   -1.4046    0.0835   -0.0952    0.0401
SMD      1037.00000  -13.0547   13.8472   -1.6099   -0.9783    1.1158   -0.4701
SMD      1038.00000  -13.5275   13.6727   -1.3207   -0.6493    0.7405   -0.3120
SMD      1039.00000  -12.9827   13.7584   -1.7284   -1.3877    1.5827   -0.6669
SMD      1040.00000  -13.5331   13.4955   -0.8623   -1.8899    2.1554   -0.9082
SMD      1041.00000  -12.7639   14.1661   -2.0979   -0.3041    0.3468   -0.1461
SMD      1042.00000  -13.2344   13.5056   -1.4450   -1.9976    2.2782   -0.9600
SMD      1043.00000  -12.8528   14.0785   -1.3980   -1.3527    1.5427   -0.6500
SMD      1044.00000  -12.7539   14.1841   -1.9611   -0.5889    0.6716   -0.2830
SMD      1045.00000  -13.6329   12.9205   -1.4377   -2.8823    3.2872   -1.3851
SMD      1046.00000  -12.8969   13.8202   -2.1986   -1.1133    1.2697   -0.5350
SMD      1047.00000  -12.8517   13.9956   -2.0668   -0.9042    1.0312   -0.4345
SMD      1048.00000  -12.5067   14.3796   -2.6428    0.0740   -0.0844    0.0356
SMD      1049.00000  -12.3875   14.6014   -2.5354    0.2570   -0.2931    0.1235
SMD      1050.00000  -12.3459   14.2006   -2.7702   -0.8537    0.9737   -0.4103
SMD      1051.00000  -12.5218   14.2446   -2.4408   -0.7104    0.8102   -0.3414
SMD      1052.00000  -12.3098   14.5042   -2.9618    0.1706   -0.1946    0.0820
SMD      1053.00000  -12.4661   14.0825   -2.7001   -1.1192    1.2764   -0.5378
SMD      1054.00000  -12.6523   14.0350   -2.2017   -1.4602    1.6653   -0.7017
SMD      1055.00000  -12.6535   13.7992   -2.6475   -1.6519    1.8839   -0.7938
SMD      1056.00000  -12.7361   14.4402   -2.9460    0.9504   -1.0839    0.4567
SMD      1057.00000  -12.5223   14.1641   -2.4627   -1.1976    1.3659   -0.5755
SMD      1058.00000  -12.4749   14.3045   -2.5075   -0.8702    0.9925   -0.4182
SMD      1059.00000  -12.5231   14.4932   -2.4296   -0.2898    0.3305   -0.1393
SMD      1060.00000  -11.8837   14.5674   -2.8752   -1.2753    1.4545   -0.6129
SMD      1061.00000  -12.9116   13.8125   -1.8795   -2.1810    2.4874   -1.0481
SMD      1062.00000  -12.0718   14.6266   -2.4180   -1.2642    1.4418   -0.6075
SMD      1063.00000  -12.0576   14.8155   -2.9337   -0.0664    0.0757   -0.0319
SMD      1064.00000  -12.5104   14.1226   -3.0158   -0.9343    1.0656   -0.4490
SMD      1065.00000  -12.7246   14.0535   -2.5326   -1.2461    1.4211   -0.5988
SMD      1066.00000  -12.5235   13.9533   -2.4416   -2.2830    2.6036   -1.0971
SMD      1067.00000  -13.0251   13.7543   -2.2901   -1.7689    2.0174   -0.8500
SMD      1068.00000  -12.7363   13.8292   -2.6572   -1.8877    2.1528   -0.9071
SMD      1069.00000  -12.3503   14.2982   -3.1826   -0.8214    0.9368   -0.3947
SMD      1070.00000  -13.2400   13.7208   -2.7095   -0.8551    0.9752   -0.4109
SMD      1071.00000  -13.4523   13.9267   -2.9153    0.6107   -0.6965    0.2935
SMD      1072.00000  -12.9287   13.5655   -3.2127   -1.6250    1.8533   -0.7809
SMD      1073.00000  -13.6671   13.4510   -2.9879   -0.2870    0.3274   -0.1379
SMD      1074.00000  -13.2951   13.5223   -2.9804   -1.1449    1.3057   -0.5502
SMD      1075.00000  -13.6343   13.5391   -2.6710   -0.6087    0.6942   -0.2925
SMD      1076.00000  -13.2530   14.0809   -2.8979    0.3029   -0.3455    0.1456
SMD      1077.00000  -13.3868   13.6061   -2.4836   -1.4189    1.6182   -0.6819
SMD      1078.00000  -13.1401   13.9852   -2.9467   -0.3343    0.3812   -0.1606
SMD      1079.00000  -13.5950   14.4125   -2.1313    1.1434   -1.3040    0.5495
SMD      1080.00000  -13.2171   13.9385   -1.7759   -1.9123    2.1809   -0.9190
SMD      1081.00000  -13.1578   13.8468   -2.4317   -1.5381    1.7542   -0.7391
SMD      1082.00000  -13.1617   14.0864   -2.5805   -0.6180    0.7048   -0.2970
SMD      1083.00000  -13.3929   14.4306   -1.7094   -0.0949    0.1082   -0.0456
SMD      1084.00000  -13.0286   14.4813   -2.4107   -0.0542    0.0618   -0.0260
SMD      1085.00000  -13.8647   13.9421   -1.7163   -0.4096    0.4671   -0.1968
SMD      1086.00000  -14.6538   13.9045   -1.5196    1.3483   -1.5377    0.6480
SMD      1087.00000  -14.0970   13.8223   -1.9685    0.1020   -0.1164    0.0490
SMD      1088.00000  -13.4630   14.2500   -2.0005   -0.3038    0.3465   -0.1460
SMD      1089.00000  -13.9200   14.1508   -1.6404    0.1248   -0.1424    0.0600
SMD      1090.00000  -14.1636   13.8593   -1.7714    0.0092   -0.0105    0.0044
SMD      1091.00000  -13.8032   14.3950   -1.1130   -0.2169    0.2474   -0.1042
SMD      1092.00000  -13.9054   13.8591   -1.8640   -0.6704    0.7646   -0.3222
SMD      1093.00000  -13.4976   14.2141   -1.6516   -1.0050    1.1461   -0.4829
SMD      1094.00000  -13.4574   14.5754   -1.4797   -0.2490    0.2839   -0.1196
SMD      1095.00000  -14.3087   13.8996   -1.0765   -0.6061    0.6913   -0.2913
SMD      1096.00000  -14.0457   13.7024   -1.0523   -2.0310    2.3163   -0.9760
SMD      1097.00000  -13.6606   14.7815   -1.2294    0.4983   -0.5683    0.2395
SMD      1098.00000  -14.0815   14.3880   -1.1793    0.3104   -0.3540    0.1492
SMD      1099.00000  -13.4952   14.3402   -1.4089   -1.2005    1.3691   -0.5769
SMD      1100.00000  -13.5530   13.6104   -1.4559   -3.3232    3.7900   -1.5970
SMD      1101.00000  -13.5014   14.4767   -1.9910   -0.0672    0.0767   -0.0323
SMD      1102.00000  -13.2906   14.1805   -2.1675   -1.3936    1.5893   -0.6697
SMD      1103.00000  -12.9640   14.6113   -2.4353   -0.6262    0.7141   -0.3009
SMD      1104.00000  -12.8824   15.1539   -2.9126    1.4493   -1.6529    0.6965
SMD      1105.00000  -13.1228   14.4517   -1.9251   -1.4565    1.6611   -0.6999
SMD      1106.00000  -13.4850   13.8860   -1.5377   -2.7976    3.1905   -1.3444
SMD      1107.00000  -13.5060   14.1511   -1.6867   -1.7494    1.9952   -0.8407
SMD      1108.00000  -13.8544   14.1801   -1.6219   -0.8249    0.9407   -0.3964
SMD      1109.00000  -13.8086   13.9048   -2.0847   -1.2485    1.4239   -0.6000
SMD      1110.00000  -14.1170   13.8323   -1.8836   -0.9358    1.0672   -0.4497
SMD      1111.00000  -13.0725   14.6447   -2.2899   -0.7658    0.8734   -0.3680
SMD      1112.00000  -13.1321   15.0934   -2.3148    0.8027   -0.9155    0.3858
SMD      1113.00000  -13.3581   14.4264   -1.3530   -1.9975    2.2781   -0.9599
SMD      1114.00000  -12.9039   14.6931   -1.6435   -2.0706    2.3614   -0.9950
SMD      1115.00000  -12.9303   15.4558   -1.9677    0.7945   -0.9061    0.3818
SMD      1116.00000  -12.4374   14.8192   -2.3547   -2.1055    2.4013   -1.0118
SMD      1117.00000  -12.8423   13.8588   -2.0420   -4.4743    5.1028   -2.1502
SMD      1118.00000  -13.0280   14.6563   -2.0639   -1.4607    1.6659   -0.7019
SMD      1119.00000  -12.4792   15.0610   -2.0585   -1.7534    1.9997   -0.8426
SMD      1120.00000  -12.9933   15.2999   -2.2997    0.6982   -0.7963    0.3355
SMD      1121.00000  -12.9089   14.4720   -2.0160   -2.5668    2.9274   -1.2335
SMD      1122.00000  -13.1333   14.4845   -2.3842   -1.4618    1.6671   -0.7025
SMD      1123.00000  -13.6823   14.3708   -2.3212   -0.4301    0.4905   -0.2067
SMD      1124.00000  -13.4947   14.3119   -2.4596   -0.9945    1.1342   -0.4779
SMD      1125.00000  -13.3740   13.7222   -2.3779   -3.3404    3.8096   -1.6052
SMD      1126.00000  -12.8581   14.6234   -2.5003   -1.8063    2.0600   -0.8680
SMD      1127.00000  -12.7345   14.3605   -2.6919   -2.7666    3.1552   -1.3295
SMD      1128.00000  -13.0064   14.8323   -2.3725   -0.9953    1.1351   -0.4783
SMD      1129.00000  -12.6080   14.8052   -2.2422   -2.3997    2.7368   -1.1532
SMD      1130.00000  -13.1138   14.9762   -1.4843   -1.5131    1.7257   -0.7271
SMD      1131.00000  -13.1377   15.0074   -1.4704   -1.4107    1.6089   -0.6779
SMD      1132.00000  -12.9699   14.9406   -1.4667   -2.1342    2.4340   -1.0256
SMD      1133.00000  -13.2935   15.3222   -0.8034   -0.9617    1.0968   -0.4622
SMD      1134.00000  -13.1429   14.4786   -2.1649   -2.2731    2.5924   -1.0923
SMD      1135.00000  -13.0975   15.0034   -1.8181   -1.2484    1.4238   -0.5999
SMD      1136.00000  -13.1556   15.2862   -1.5079   -0.6523    0.7439   -0.3134
SMD      1137.00000  -13.2506   15.0063   -1.4377   -1.4094    1.6073   -0.6773
SMD      1138.00000  -13.1543   14.9891   -1.6432   -1.5010    1.7118   -0.7213
SMD      1139.00000  -13.0592   14.9492   -1.4675   -2.1674    2.4718   -1.0416
SMD      1140.00000  -13.3421   14.8718   -1.3531   -1.8253    2.0817   -0.8772
SMD      1141.00000  -13.2774   14.0771   -2.0628   -3.6109    4.1181   -1.7352
SMD      1142.00000  -13.0652   14.9095   -2.2552   -1.3611    1.5523   -0.6541
SMD      1143.00000  -13.1219   14.5124   -2.3667   -2.3523    2.6828   -1.1304
SMD      1144.00000  -13.2844   14.4664   -2.1603   -2.3665    2.6989   -1.1372
SMD      1145.00000  -13.7168   14.2708   -1.6727   -2.4796    2.8279   -1.1916
SMD      1146.00000  -14.0874   14.7549   -1.5018   -0.1996    0.2276   -0.0959
SMD      1147.00000  -13.9892   14.1421   -2.1111   -1.6376    1.8676   -0.7870
SMD      1148.00000  -13.8965   14.6013   -1.8536   -0.8321    0.9490   -0.3999
SMD      1149.00000  -13.7814   14.2584   -1.5941   -2.6206    2.9887   -1.2593
SMD      1150.00000  -13.5245   13.7694   -1.6861   -4.7946    5.4681   -2.3041
SMD      1151.00000  -13.3812   14.3431   -1.6651   -3.4537    3.9388   -1.6597
SMD      1152.00000  -13.5605   13.8326   -0.9751   -5.5283    6.3049   -2.6567
SMD      1153.00000  -13.5300   14.2715   -1.5949   -3.4493    3.9338   -1.6576
SMD      1154.00000  -13.3584   14.7907   -1.5833   -2.3456    2.6751   -1.1272
SMD      1155.00000  -13.6498   14.6650   -1.9340   -1.5145    1.7273   -0.7278
SMD      1156.00000  -13.4478   14.9031   -2.3360   -0.8322    0.9490   -0.3999
SMD      1157.00000  -13.1245   15.3018   -1.7611   -1.2765    1.4558   -0.6134
SMD      1158.00000  -12.8334   15.8915   -1.5751   -0.5131    0.5851   -0.2466
SMD      1159.00000  -13.3443   15.0205   -2.3077   -0.9176    1.0465   -0.4410
SMD      1160.00000  -13.4704   14.7012   -1.9061   -2.1532    2.4557   -1.0347
SMD      1161.00000  -12.2488   15.9504   -1.6621   -1.9604    2.2358   -0.9421
SMD      1162.00000  -11.9182   16.7138   -1.3497   -0.9262    1.0563   -0.4451
SMD      1163.00000  -11.8587   16.4894   -2.9305    0.2584   -0.2947    0.1242
SMD      1164.00000  -11.8836   16.4919   -2.8912    0.2390   -0.2726    0.1149
SMD      1165.00000  -11.6879   17.5772   -2.5845    2.6689   -3.0437    1.2825
SMD      1166.00000  -12.2044   16.0474   -3.1791    0.0187   -0.0213    0.0090
SMD      1167.00000  -12.7100   15.4876   -1.9777   -1.9890    2.2684   -0.9558
SMD      1168.00000  -12.9066   14.9895   -2.4290   -2.4602    2.8057   -1.1822
SMD      1169.00000  -12.8512   15.5372   -2.6441   -0.6446    0.7351   -0.3097
SMD      1170.00000  -12.9637   14.7327   -2.3035   -3.3672    3.8401   -1.6181
SMD      1171.00000  -12.8757   15.4016   -2.4248   -1.3838    1.5782   -0.6650
SMD      1172.00000  -13.2769   14.8838   -2.6456   -1.6580    1.8909   -0.7968
SMD      1173.00000  -13.5501   15.2353   -1.2763   -1.6575    1.8904   -0.7965
SMD      1174.00000  -13.7007   15.2856   -1.8669   -0.3417    0.3897   -0.1642
SMD      1175.00000  -12.6203   16.3525   -1.5046   -0.4901    0.5589   -0.2355
SMD      1176.00000  -13.2299   15.9389   -1.3809   -0.3170    0.3615   -0.1523
SMD      1177.00000  -13.5907   15.7650   -1.4632    0.1975   -0.2253    0.0949
SMD      1178.00000  -12.3541   17.2750   -0.9249    0.7804   -0.8900    0.3750
SMD      1179.00000  -12.7739   17.1308   -0.6197    1.0372   -1.1829    0.4984
SMD      1180.00000  -12.4559   16.7905   -0.7610   -0.7716    0.8800   -0.3708
SMD      1181.00000  -13.1402   16.8074   -1.2164    1.7351   -1.9788    0.8338
SMD      1182.00000  -13.3530   16.2337   -0.9822    0.1590   -0.1813    0.0764
SMD      1183.00000  -12.9448   17.0309   -0.7608    1.2061   -1.3755    0.5796
SMD      1184.00000  -13.1557   16.7090   -0.4434    0.3086   -0.3519    0.1483
SMD      1185.00000  -12.9975   17.1111   -0.5287    1.2086   -1.3784    0.5808
SMD      1186.00000  -12.8692   16.9017   -0.5595    0.1902   -0.2169    0.0914
SMD      1187.00000  -12.8402   16.9783   -0.4898    0.2150   -0.2452    0.1033
SMD      1188.00000  -13.3567   16.9148   -0.5135    1.4301   -1.6310    0.6872
SMD      1189.00000  -13.6305   16.1491   -0.3726   -0.4586    0.5230   -0.2204
SMD      1190.00000  -13.8702   16.0453   -0.1636   -0.4446    0.5071   -0.2137
SMD      1191.00000  -13.4485   16.6787   -0.2941    0.5163   -0.5888    0.2481
SMD      1192.00000  -12.5517   17.6042   -0.1630    0.7367   -0.8401    0.3540
SMD      1193.00000  -12.1917   17.7321   -0.2498    0.2161   -0.2465    0.1039
SMD      1194.00000  -12.9064   17.1549   -1.0457    1.3857   -1.5803    0.6659
SMD      1195.00000  -12.7527   16.5511   -0.7405   -1.3930    1.5887   -0.6694
SMD      1196.00000  -12.4142   17.5653   -1.4494    1.7673   -2.0155    0.8493
SMD      1197.00000  -13.6533   16.0311   -1.8028    0.7811   -0.8908    0.3753
SMD      1198.00000  -12.8653   16.1581   -1.7747   -1.0788    1.2304   -0.5184
SMD      1199.00000  -12.8516   16.8225   -0.8712   -0.2661    0.3035   -0.1279
SMD      1200.00000  -12.9863   16.5571   -0.3084   -1.5221    1.7359   -0.7315
SMD      1201.00000  -12.8620   16.1480   -1.3060   -1.8746    2.1379   -0.9009
SMD      1202.00000  -12.7510   16.6645   -1.5862   -0.2243    0.2558   -0.1078
SMD      1203.00000  -12.8090   16.7433   -1.3714   -0.1450    0.1653   -0.0697
SMD      1204.00000  -12.8452   15.8797   -1.5939   -2.5162    2.8697   -1.2092
